 	density	u_1	u_2	u_3	sigma_11	sigma_12	sigma_13	sigma_22	sigma_23	sigma_33	S 	I1	I2	I3	dI_1	dI_2	dI_3
0.0048	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.004825	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.00485	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.004875	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.0049	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.004925	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.00495	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.004975	9.11224	0	0.5	1	-31.3338	0.901365	-0.177273	-29.9388	4.24064	-30.3451	1000	3.05165	3.09329	1.04123	

0.005	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005025	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00505	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005075	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0051	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005125	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00515	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005175	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0052	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005225	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00525	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005275	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0053	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005325	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00535	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005375	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0054	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005425	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00545	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005475	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0055	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005525	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00555	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005575	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0056	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005625	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00565	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005675	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0057	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005725	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00575	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005775	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0058	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005825	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00585	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005875	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0059	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005925	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00595	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.005975	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006025	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00605	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006075	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0061	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006125	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00615	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006175	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0062	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006225	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00625	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006275	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0063	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006325	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00635	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006375	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0064	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006425	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00645	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006475	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0065	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006525	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00655	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006575	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0066	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006625	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00665	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006675	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0067	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006725	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00675	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006775	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0068	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006825	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00685	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006875	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0069	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006925	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00695	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.006975	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007025	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00705	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007075	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0071	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007125	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00715	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007175	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0072	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007225	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00725	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007275	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0073	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007325	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00735	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007375	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0074	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007425	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00745	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007475	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0075	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007525	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00755	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007575	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0076	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007625	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00765	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007675	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0077	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007725	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00775	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007775	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0078	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007825	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00785	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007875	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0079	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007925	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00795	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.007975	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008025	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00805	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008075	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0081	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008125	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00815	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008175	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0082	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008225	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00825	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008275	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0083	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008325	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00835	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008375	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0084	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008425	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00845	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008475	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0085	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008525	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00855	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008575	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0086	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008625	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00865	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008675	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0087	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008725	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00875	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008775	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0088	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008825	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00885	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008875	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0089	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008925	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00895	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.008975	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009025	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00905	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009075	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0091	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009125	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00915	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009175	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0092	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009225	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00925	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009275	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0093	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009325	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00935	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009375	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0094	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009425	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00945	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009475	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0095	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009525	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00955	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009575	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0096	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009625	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00965	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009675	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0097	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009725	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00975	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009775	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0098	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009825	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00985	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009875	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.0099	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009925	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.00995	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

0.009975	8.93	0	0	0	-0.461615	0	0	-0.855428	3.96438	-1.25187	0	3.01	3.01	1	

